EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
EXT_ID,WalmartReceipt,PredictionScore
